Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    READ

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 54 (expression -> expression GT expression .)
    RPAREN          reduce using rule 54 (expression -> expression GT expression .)
    COMMA           reduce using rule 54 (expression -> expression GT expression .)
    TO              reduce using rule 54 (expression -> expression GT expression .)
    DOWNTO          reduce using rule 54 (expression -> expression GT expression .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIV             shift and go to state 103
    SLASH           shift and go to state 104
    MOD             shift and go to state 105

  ! PLUS            [ reduce using rule 54 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 54 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 54 (expression -> expression GT expression .) ]
  ! DIV             [ reduce using rule 54 (expression -> expression GT expression .) ]
  ! SLASH           [ reduce using rule 54 (expression -> expression GT expression .) ]
  ! MOD             [ reduce using rule 54 (expression -> expression GT expression .) ]
  ! EQ              [ shift and go to state 106 ]
  ! NEQ             [ shift and go to state 107 ]
  ! LT              [ shift and go to state 108 ]
  ! LE              [ shift and go to state 109 ]
  ! GT              [ shift and go to state 110 ]
  ! GE              [ shift and go to state 111 ]
  ! AND             [ shift and go to state 112 ]
  ! OR              [ shift and go to state 113 ]


state 144

    (55) expression -> expression GE expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIV expression
    (48) expression -> expression . SLASH expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . LT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . GE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression

    THEN            reduce using rule 55 (expression -> expression GE expression .)
    EQ              reduce using rule 55 (expression -> expression GE expression .)
    NEQ             reduce using rule 55 (expression -> expression GE expression .)
    LT              reduce using rule 55 (expression -> expression GE expression .)
    LE              reduce using rule 55 (expression -> expression GE expression .)
    GT              reduce using rule 55 (expression -> expression GE expression .)
    GE              reduce using rule 55 (expression -> expression GE expression .)
    AND             reduce using rule 55 (expression -> expression GE expression .)
    OR              reduce using rule 55 (expression -> expression GE expression .)
    DO              reduce using rule 55 (expression -> expression GE expression .)
    SEMICOLON       reduce using rule 55 (expression -> expression GE expression .)
    END             reduce using rule 55 (expression -> expression GE expression .)
    UNTIL           reduce using rule 55 (expression -> expression GE expression .)
    ELSE            reduce using rule 55 (expression -> expression GE expression .)
    RBRACKET        reduce using rule 55 (expression -> expression GE expression .)
    RPAREN          reduce using rule 55 (expression -> expression GE expression .)
    COMMA           reduce using rule 55 (expression -> expression GE expression .)
    TO              reduce using rule 55 (expression -> expression GE expression .)
    DOWNTO          reduce using rule 55 (expression -> expression GE expression .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIV             shift and go to state 103
    SLASH           shift and go to state 104
    MOD             shift and go to state 105

  ! PLUS            [ reduce using rule 55 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 55 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 55 (expression -> expression GE expression .) ]
  ! DIV             [ reduce using rule 55 (expression -> expression GE expression .) ]
  ! SLASH           [ reduce using rule 55 (expression -> expression GE expression .) ]
  ! MOD             [ reduce using rule 55 (expression -> expression GE expression .) ]
  ! EQ              [ shift and go to state 106 ]
  ! NEQ             [ shift and go to state 107 ]
  ! LT              [ shift and go to state 108 ]
  ! LE              [ shift and go to state 109 ]
  ! GT              [ shift and go to state 110 ]
  ! GE              [ shift and go to state 111 ]
  ! AND             [ shift and go to state 112 ]
  ! OR              [ shift and go to state 113 ]


state 145

    (56) expression -> expression AND expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIV expression
    (48) expression -> expression . SLASH expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . LT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . GE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression

    THEN            reduce using rule 56 (expression -> expression AND expression .)
    AND             reduce using rule 56 (expression -> expression AND expression .)
    OR              reduce using rule 56 (expression -> expression AND expression .)
    DO              reduce using rule 56 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 56 (expression -> expression AND expression .)
    END             reduce using rule 56 (expression -> expression AND expression .)
    UNTIL           reduce using rule 56 (expression -> expression AND expression .)
    ELSE            reduce using rule 56 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 56 (expression -> expression AND expression .)
    RPAREN          reduce using rule 56 (expression -> expression AND expression .)
    COMMA           reduce using rule 56 (expression -> expression AND expression .)
    TO              reduce using rule 56 (expression -> expression AND expression .)
    DOWNTO          reduce using rule 56 (expression -> expression AND expression .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIV             shift and go to state 103
    SLASH           shift and go to state 104
    MOD             shift and go to state 105
    EQ              shift and go to state 106
    NEQ             shift and go to state 107
    LT              shift and go to state 108
    LE              shift and go to state 109
    GT              shift and go to state 110
    GE              shift and go to state 111

  ! PLUS            [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! DIV             [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! SLASH           [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 56 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 112 ]
  ! OR              [ shift and go to state 113 ]


state 146

    (57) expression -> expression OR expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIV expression
    (48) expression -> expression . SLASH expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . LT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . GE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression

    THEN            reduce using rule 57 (expression -> expression OR expression .)
    OR              reduce using rule 57 (expression -> expression OR expression .)
    DO              reduce using rule 57 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 57 (expression -> expression OR expression .)
    END             reduce using rule 57 (expression -> expression OR expression .)
    UNTIL           reduce using rule 57 (expression -> expression OR expression .)
    ELSE            reduce using rule 57 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 57 (expression -> expression OR expression .)
    RPAREN          reduce using rule 57 (expression -> expression OR expression .)
    COMMA           reduce using rule 57 (expression -> expression OR expression .)
    TO              reduce using rule 57 (expression -> expression OR expression .)
    DOWNTO          reduce using rule 57 (expression -> expression OR expression .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIV             shift and go to state 103
    SLASH           shift and go to state 104
    MOD             shift and go to state 105
    EQ              shift and go to state 106
    NEQ             shift and go to state 107
    LT              shift and go to state 108
    LE              shift and go to state 109
    GT              shift and go to state 110
    GE              shift and go to state 111
    AND             shift and go to state 112

  ! PLUS            [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! DIV             [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! SLASH           [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 113 ]


state 147

    (62) expression -> LPAREN expression RPAREN .

    THEN            reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    SLASH           reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    END             reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    UNTIL           reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    TO              reduce using rule 62 (expression -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 62 (expression -> LPAREN expression RPAREN .)


state 148

    (64) expression -> ID LPAREN expr_list . RPAREN
    (76) expr_list -> expr_list . COMMA expression

    RPAREN          shift and go to state 161
    COMMA           shift and go to state 127


state 149

    (65) expression -> ID LBRACKET expression . RBRACKET
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIV expression
    (48) expression -> expression . SLASH expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . LT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . GE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression

    RBRACKET        shift and go to state 162
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIV             shift and go to state 103
    SLASH           shift and go to state 104
    MOD             shift and go to state 105
    EQ              shift and go to state 106
    NEQ             shift and go to state 107
    LT              shift and go to state 108
    LE              shift and go to state 109
    GT              shift and go to state 110
    GE              shift and go to state 111
    AND             shift and go to state 112
    OR              shift and go to state 113


state 150

    (72) while_stmt -> WHILE expression DO statement .

    SEMICOLON       reduce using rule 72 (while_stmt -> WHILE expression DO statement .)
    END             reduce using rule 72 (while_stmt -> WHILE expression DO statement .)
    UNTIL           reduce using rule 72 (while_stmt -> WHILE expression DO statement .)
    ELSE            reduce using rule 72 (while_stmt -> WHILE expression DO statement .)


state 151

    (39) repeat_stmt -> REPEAT statements UNTIL expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIV expression
    (48) expression -> expression . SLASH expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . LT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . GE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression

    SEMICOLON       reduce using rule 39 (repeat_stmt -> REPEAT statements UNTIL expression .)
    END             reduce using rule 39 (repeat_stmt -> REPEAT statements UNTIL expression .)
    UNTIL           reduce using rule 39 (repeat_stmt -> REPEAT statements UNTIL expression .)
    ELSE            reduce using rule 39 (repeat_stmt -> REPEAT statements UNTIL expression .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIV             shift and go to state 103
    SLASH           shift and go to state 104
    MOD             shift and go to state 105
    EQ              shift and go to state 106
    NEQ             shift and go to state 107
    LT              shift and go to state 108
    LE              shift and go to state 109
    GT              shift and go to state 110
    GE              shift and go to state 111
    AND             shift and go to state 112
    OR              shift and go to state 113


state 152

    (73) for_stmt -> FOR ID ASSIGN expression . TO expression DO statement
    (74) for_stmt -> FOR ID ASSIGN expression . DOWNTO expression DO statement
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIV expression
    (48) expression -> expression . SLASH expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . LT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . GE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression

    TO              shift and go to state 163
    DOWNTO          shift and go to state 164
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIV             shift and go to state 103
    SLASH           shift and go to state 104
    MOD             shift and go to state 105
    EQ              shift and go to state 106
    NEQ             shift and go to state 107
    LT              shift and go to state 108
    LE              shift and go to state 109
    GT              shift and go to state 110
    GE              shift and go to state 111
    AND             shift and go to state 112
    OR              shift and go to state 113


state 153

    (18) func_head -> FUNCTION ID args_decl COLON type_def SEMICOLON .

    VAR             reduce using rule 18 (func_head -> FUNCTION ID args_decl COLON type_def SEMICOLON .)
    BEGIN           reduce using rule 18 (func_head -> FUNCTION ID args_decl COLON type_def SEMICOLON .)


state 154

    (23) arg_list -> arg_list SEMICOLON arg_item .

    RPAREN          reduce using rule 23 (arg_list -> arg_list SEMICOLON arg_item .)
    SEMICOLON       reduce using rule 23 (arg_list -> arg_list SEMICOLON arg_item .)


state 155

    (24) arg_item -> id_list COLON type_def .

    RPAREN          reduce using rule 24 (arg_item -> id_list COLON type_def .)
    SEMICOLON       reduce using rule 24 (arg_item -> id_list COLON type_def .)


state 156

    (13) type_def -> ARRAY LBRACKET NUM RANGE NUM . RBRACKET OF type_def

    RBRACKET        shift and go to state 165


state 157

    (43) assignment -> ID LBRACKET expression RBRACKET ASSIGN . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIV expression
    (48) expression -> . expression SLASH expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . expression LT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression GE expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NUM
    (59) expression -> . STRING_LITERAL
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . ID
    (64) expression -> . ID LPAREN expr_list RPAREN
    (65) expression -> . ID LBRACKET expression RBRACKET

    NUM             shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76
    ID              shift and go to state 77

    expression                     shift and go to state 166

state 158

    (76) expr_list -> expr_list COMMA expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIV expression
    (48) expression -> expression . SLASH expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . LT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . GE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression

    RPAREN          reduce using rule 76 (expr_list -> expr_list COMMA expression .)
    COMMA           reduce using rule 76 (expr_list -> expr_list COMMA expression .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIV             shift and go to state 103
    SLASH           shift and go to state 104
    MOD             shift and go to state 105
    EQ              shift and go to state 106
    NEQ             shift and go to state 107
    LT              shift and go to state 108
    LE              shift and go to state 109
    GT              shift and go to state 110
    GE              shift and go to state 111
    AND             shift and go to state 112
    OR              shift and go to state 113


state 159

    (69) read_stmt -> READLN LPAREN ID LBRACKET expression . RBRACKET RPAREN
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIV expression
    (48) expression -> expression . SLASH expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . LT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . GE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression

    RBRACKET        shift and go to state 167
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIV             shift and go to state 103
    SLASH           shift and go to state 104
    MOD             shift and go to state 105
    EQ              shift and go to state 106
    NEQ             shift and go to state 107
    LT              shift and go to state 108
    LE              shift and go to state 109
    GT              shift and go to state 110
    GE              shift and go to state 111
    AND             shift and go to state 112
    OR              shift and go to state 113


state 160

    (71) if_stmt -> IF expression THEN statement ELSE . statement
    (29) statement -> . assignment
    (30) statement -> . write_stmt
    (31) statement -> . read_stmt
    (32) statement -> . if_stmt
    (33) statement -> . while_stmt
    (34) statement -> . repeat_stmt
    (35) statement -> . for_stmt
    (36) statement -> . func_call_stmt
    (37) statement -> . compound_stmt
    (38) statement -> .
    (42) assignment -> . ID ASSIGN expression
    (43) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (66) write_stmt -> . WRITELN LPAREN expr_list RPAREN
    (67) write_stmt -> . WRITE LPAREN expr_list RPAREN
    (68) read_stmt -> . READLN LPAREN ID RPAREN
    (69) read_stmt -> . READLN LPAREN ID LBRACKET expression RBRACKET RPAREN
    (70) if_stmt -> . IF expression THEN statement
    (71) if_stmt -> . IF expression THEN statement ELSE statement
    (72) while_stmt -> . WHILE expression DO statement
    (39) repeat_stmt -> . REPEAT statements UNTIL expression
    (73) for_stmt -> . FOR ID ASSIGN expression TO expression DO statement
    (74) for_stmt -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (40) func_call_stmt -> . ID LPAREN expr_list RPAREN
    (41) compound_stmt -> . BEGIN statements END

    ELSE            reduce using rule 38 (statement -> .)
    SEMICOLON       reduce using rule 38 (statement -> .)
    END             reduce using rule 38 (statement -> .)
    UNTIL           reduce using rule 38 (statement -> .)
    ID              shift and go to state 47
    WRITELN         shift and go to state 48
    WRITE           shift and go to state 49
    READLN          shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    REPEAT          shift and go to state 53
    FOR             shift and go to state 54
    BEGIN           shift and go to state 34

    statement                      shift and go to state 168
    assignment                     shift and go to state 38
    write_stmt                     shift and go to state 39
    read_stmt                      shift and go to state 40
    if_stmt                        shift and go to state 41
    while_stmt                     shift and go to state 42
    repeat_stmt                    shift and go to state 43
    for_stmt                       shift and go to state 44
    func_call_stmt                 shift and go to state 45
    compound_stmt                  shift and go to state 46

state 161

    (64) expression -> ID LPAREN expr_list RPAREN .

    THEN            reduce using rule 64 (expression -> ID LPAREN expr_list RPAREN .)
    PLUS            reduce using rule 64 (expression -> ID LPAREN expr_list RPAREN .)
    MINUS           reduce using rule 64 (expression -> ID LPAREN expr_list RPAREN .)
    TIMES           reduce using rule 64 (expression -> ID LPAREN expr_list RPAREN .)
    DIV             reduce using rule 64 (expression -> ID LPAREN expr_list RPAREN .)
    SLASH           reduce using rule 64 (expression -> ID LPAREN expr_list RPAREN .)
    MOD             reduce using rule 64 (expression -> ID LPAREN expr_list RPAREN .)
    EQ              reduce using rule 64 (expression -> ID LPAREN expr_list RPAREN .)
    NEQ             reduce using rule 64 (expression -> ID LPAREN expr_list RPAREN .)
    LT              reduce using rule 64 (expression -> ID LPAREN expr_list RPAREN .)
    LE              reduce using rule 64 (expression -> ID LPAREN expr_list RPAREN .)
    GT              reduce using rule 64 (expression -> ID LPAREN expr_list RPAREN .)
    GE              reduce using rule 64 (expression -> ID LPAREN expr_list RPAREN .)
    AND             reduce using rule 64 (expression -> ID LPAREN expr_list RPAREN .)
    OR              reduce using rule 64 (expression -> ID LPAREN expr_list RPAREN .)
    DO              reduce using rule 64 (expression -> ID LPAREN expr_list RPAREN .)
    SEMICOLON       reduce using rule 64 (expression -> ID LPAREN expr_list RPAREN .)
    END             reduce using rule 64 (expression -> ID LPAREN expr_list RPAREN .)
    UNTIL           reduce using rule 64 (expression -> ID LPAREN expr_list RPAREN .)
    ELSE            reduce using rule 64 (expression -> ID LPAREN expr_list RPAREN .)
    RBRACKET        reduce using rule 64 (expression -> ID LPAREN expr_list RPAREN .)
    RPAREN          reduce using rule 64 (expression -> ID LPAREN expr_list RPAREN .)
    COMMA           reduce using rule 64 (expression -> ID LPAREN expr_list RPAREN .)
    TO              reduce using rule 64 (expression -> ID LPAREN expr_list RPAREN .)
    DOWNTO          reduce using rule 64 (expression -> ID LPAREN expr_list RPAREN .)


state 162

    (65) expression -> ID LBRACKET expression RBRACKET .

    THEN            reduce using rule 65 (expression -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 65 (expression -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 65 (expression -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 65 (expression -> ID LBRACKET expression RBRACKET .)
    DIV             reduce using rule 65 (expression -> ID LBRACKET expression RBRACKET .)
    SLASH           reduce using rule 65 (expression -> ID LBRACKET expression RBRACKET .)
    MOD             reduce using rule 65 (expression -> ID LBRACKET expression RBRACKET .)
    EQ              reduce using rule 65 (expression -> ID LBRACKET expression RBRACKET .)
    NEQ             reduce using rule 65 (expression -> ID LBRACKET expression RBRACKET .)
    LT              reduce using rule 65 (expression -> ID LBRACKET expression RBRACKET .)
    LE              reduce using rule 65 (expression -> ID LBRACKET expression RBRACKET .)
    GT              reduce using rule 65 (expression -> ID LBRACKET expression RBRACKET .)
    GE              reduce using rule 65 (expression -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 65 (expression -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 65 (expression -> ID LBRACKET expression RBRACKET .)
    DO              reduce using rule 65 (expression -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 65 (expression -> ID LBRACKET expression RBRACKET .)
    END             reduce using rule 65 (expression -> ID LBRACKET expression RBRACKET .)
    UNTIL           reduce using rule 65 (expression -> ID LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 65 (expression -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 65 (expression -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 65 (expression -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 65 (expression -> ID LBRACKET expression RBRACKET .)
    TO              reduce using rule 65 (expression -> ID LBRACKET expression RBRACKET .)
    DOWNTO          reduce using rule 65 (expression -> ID LBRACKET expression RBRACKET .)


state 163

    (73) for_stmt -> FOR ID ASSIGN expression TO . expression DO statement
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIV expression
    (48) expression -> . expression SLASH expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . expression LT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression GE expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NUM
    (59) expression -> . STRING_LITERAL
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . ID
    (64) expression -> . ID LPAREN expr_list RPAREN
    (65) expression -> . ID LBRACKET expression RBRACKET

    NUM             shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76
    ID              shift and go to state 77

    expression                     shift and go to state 169

state 164

    (74) for_stmt -> FOR ID ASSIGN expression DOWNTO . expression DO statement
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIV expression
    (48) expression -> . expression SLASH expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . expression LT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression GE expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NUM
    (59) expression -> . STRING_LITERAL
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . ID
    (64) expression -> . ID LPAREN expr_list RPAREN
    (65) expression -> . ID LBRACKET expression RBRACKET

    NUM             shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76
    ID              shift and go to state 77

    expression                     shift and go to state 170

state 165

    (13) type_def -> ARRAY LBRACKET NUM RANGE NUM RBRACKET . OF type_def

    OF              shift and go to state 171


state 166

    (43) assignment -> ID LBRACKET expression RBRACKET ASSIGN expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIV expression
    (48) expression -> expression . SLASH expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . LT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . GE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression

    SEMICOLON       reduce using rule 43 (assignment -> ID LBRACKET expression RBRACKET ASSIGN expression .)
    END             reduce using rule 43 (assignment -> ID LBRACKET expression RBRACKET ASSIGN expression .)
    UNTIL           reduce using rule 43 (assignment -> ID LBRACKET expression RBRACKET ASSIGN expression .)
    ELSE            reduce using rule 43 (assignment -> ID LBRACKET expression RBRACKET ASSIGN expression .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIV             shift and go to state 103
    SLASH           shift and go to state 104
    MOD             shift and go to state 105
    EQ              shift and go to state 106
    NEQ             shift and go to state 107
    LT              shift and go to state 108
    LE              shift and go to state 109
    GT              shift and go to state 110
